video,order,start,end,duration
men_olympic_short_program_2010,1,0:07:39,0:10:27,0:02:48
men_olympic_short_program_2010,2,0:14:26,0:17:14,0:02:48
men_olympic_short_program_2010,3,0:20:45,0:23:37,0:02:52
men_olympic_short_program_2010,4,0:27:30,0:30:19,0:02:49
men_olympic_short_program_2010,5,0:34:10,0:37:03,0:02:53
men_olympic_short_program_2010,6,0:48:01,0:50:49,0:02:48
men_olympic_short_program_2010,7,0:54:25,0:57:14,0:02:49
men_olympic_short_program_2010,8,1:00:25,1:03:15,0:02:50
men_olympic_short_program_2010,9,1:07:31,1:10:21,0:02:50
men_olympic_short_program_2010,10,1:14:25,1:17:15,0:02:50
men_olympic_short_program_2010,11,1:29:57,1:32:48,0:02:51
men_olympic_short_program_2010,12,1:36:52,1:39:43,0:02:51
men_olympic_short_program_2010,13,1:43:26,1:46:17,0:02:51
men_olympic_short_program_2010,14,1:49:52,1:52:44,0:02:52
men_olympic_short_program_2010,15,1:56:24,1:59:15,0:02:51
men_olympic_short_program_2010,16,2:10:18,2:13:08,0:02:50
men_olympic_short_program_2010,17,2:16:45,2:19:39,0:02:54
men_olympic_short_program_2010,18,2:23:22,2:26:15,0:02:53
men_olympic_short_program_2010,19,2:29:42,2:32:35,0:02:53
men_olympic_short_program_2010,20,2:36:25,2:39:18,0:02:53
men_olympic_short_program_2010,21,2:52:14,2:55:06,0:02:52
men_olympic_short_program_2010,22,2:58:43,3:01:33,0:02:50
men_olympic_short_program_2010,23,3:05:27,3:08:19,0:02:52
men_olympic_short_program_2010,24,3:11:57,3:14:51,0:02:54
men_olympic_short_program_2010,25,3:18:44,3:21:34,0:02:50
men_olympic_short_program_2010,26,3:32:19,3:35:04,0:02:45
men_olympic_short_program_2010,27,3:38:51,3:41:43,0:02:52
men_olympic_short_program_2010,28,3:45:12,3:48:02,0:02:50
men_olympic_short_program_2010,29,3:52:11,3:55:01,0:02:50
men_olympic_short_program_2010,30,3:58:07,4:00:59,0:02:52
men_olympic_short_program_2014,1,1:27:38,1:30:37,0:02:59
men_olympic_short_program_2014,2,1:33:45,1:36:36,0:02:51
men_olympic_short_program_2014,3,1:39:56,1:42:47,0:02:51
men_olympic_short_program_2014,4,1:46:58,1:49:50,0:02:52
men_olympic_short_program_2014,5,1:53:27,1:56:19,0:02:52
men_olympic_short_program_2014,6,2:00:16,2:03:04,0:02:48
men_olympic_short_program_2014,7,2:19:11,2:22:00,0:02:49
men_olympic_short_program_2014,8,2:25:32,2:28:23,0:02:51
men_olympic_short_program_2014,9,2:32:16,2:35:04,0:02:48
men_olympic_short_program_2014,10,2:39:04,2:41:56,0:02:52
men_olympic_short_program_2014,11,2:46:11,2:49:01,0:02:50
men_olympic_short_program_2014,12,2:53:00,2:55:51,0:02:51
men_olympic_short_program_2014,13,2:59:05,3:01:52,0:02:47
men_olympic_short_program_2014,14,3:05:08,3:07:59,0:02:51
men_olympic_short_program_2014,15,3:11:24,3:14:13,0:02:49
men_olympic_short_program_2014,16,3:18:22,3:21:11,0:02:49
men_olympic_short_program_2014,17,3:25:16,3:28:05,0:02:49
men_olympic_short_program_2014,18,3:39:22,3:42:11,0:02:49
men_olympic_short_program_2014,19,3:45:48,3:48:37,0:02:49
men_olympic_short_program_2014,20,3:52:23,3:55:15,0:02:52
men_olympic_short_program_2014,21,3:59:35,4:02:23,0:02:48
